circuits,constructorresults,constructors,races,-1,6.902,6.612,-1,-1,-1,6.832,5.779,-1,-1,-1,-1,-1,-1,5.497,-1,36150,36150,-1,-1,-1,36150,25179,-1,-1,-1,-1,-1,-1,25179
circuits,constructorresults,constructorstandings,races,54.0,62.298,-1,30.744,29.539,-1,31.63,30.29,-1,-1,-1,-1,-1,-1,-1,336613,335852,-1,187523,175791,-1,186001,175030,-1,-1,-1,-1,-1,-1,-1
circuits,constructorresults,driverstandings,races,120.038,132.643,-1,68.954,65.044,-1,64.582,62.801,-1,-1,-1,-1,-1,-1,-1,752043,730470,-1,426456,393912,-1,383310,372339,-1,-1,-1,-1,-1,-1,-1
circuits,constructorresults,laptimes,races,1840.79,1947.392,-1,1046.49,976.309,-1,1269.477,1251.885,-1,-1,-1,-1,-1,-1,-1,11743507,11230430,-1,6659444,6135396,-1,5633290,5622319,-1,-1,-1,-1,-1,-1,-1
circuits,constructorresults,pitstops,races,34.094,40.353,-1,19.978,19.12,-1,31.579,30.294,-1,-1,-1,-1,-1,-1,-1,206466,209326,-1,117018,108907,-1,122738,111767,-1,-1,-1,-1,-1,-1,-1
circuits,constructorresults,qualifying,races,36.343,40.91,-1,20.909,20.042,-1,23.128,21.439,-1,-1,-1,-1,-1,-1,-1,212217,214932,-1,120111,111855,-1,125541,114570,-1,-1,-1,-1,-1,-1,-1
circuits,constructorresults,races,results,112.475,-1,120.354,63.867,-1,60.152,-1,-1,-1,66.477,65.279,-1,-1,-1,-1,626597,-1,613068,351667,-1,327167,-1,-1,-1,324609,313638,-1,-1,-1,-1
circuits,constructorresults,races,seasons,5.469,-1,6.607,4.252,-1,4.191,-1,-1,-1,6.792,5.699,-1,-1,-1,-1,25179,-1,36150,14208,-1,14208,-1,-1,-1,36150,25179,-1,-1,-1,-1
circuits,constructors,constructorstandings,races,7.478,-1,7.402,7.61,6.358,-1,-1,-1,-1,-1,-1,-1,-1,-1,6.067,38433,-1,38433,38433,26701,-1,-1,-1,-1,-1,-1,-1,-1,-1,26701
circuits,constructors,qualifying,races,5.705,-1,5.491,5.704,4.968,-1,-1,-1,-1,-1,-1,-1,-1,-1,4.697,28005,-1,28005,28005,19749,-1,-1,-1,-1,-1,-1,-1,-1,-1,19749
circuits,constructors,races,results,16.855,16.318,-1,17.185,-1,13.761,-1,-1,-1,-1,-1,-1,-1,12.833,-1,76737,76737,-1,76737,-1,52237,-1,-1,-1,-1,-1,-1,-1,52237,-1
circuits,constructorstandings,driverstandings,races,136.613,150.611,-1,78.733,74.378,-1,71.817,70.398,-1,-1,-1,-1,-1,-1,-1,823965,803153,-1,462417,429873,-1,420793,409061,-1,-1,-1,-1,-1,-1,-1
circuits,constructorstandings,laptimes,races,1928.416,2052.6,-1,1111.36,1037.306,-1,1328.956,1310.544,-1,-1,-1,-1,-1,-1,-1,11749007,11236691,-1,6662194,6138146,-1,5637562,5625830,-1,-1,-1,-1,-1,-1,-1
circuits,constructorstandings,pitstops,races,35.519,42.279,-1,21.144,20.192,-1,33.48,31.991,-1,-1,-1,-1,-1,-1,-1,206446,210067,-1,117008,108897,-1,124250,112518,-1,-1,-1,-1,-1,-1,-1
circuits,constructorstandings,qualifying,races,37.249,42.913,-1,21.731,20.917,-1,23.877,21.95,-1,-1,-1,-1,-1,-1,-1,211695,215171,-1,119850,111594,-1,126802,115070,-1,-1,-1,-1,-1,-1,-1
circuits,constructorstandings,races,results,122.617,-1,130.923,70.043,-1,66.317,-1,-1,-1,71.074,73.684,-1,-1,-1,-1,660953,-1,648185,368845,-1,344345,-1,-1,-1,343309,331577,-1,-1,-1,-1
circuits,constructorstandings,races,seasons,5.904,-1,7.302,4.55,-1,4.499,-1,-1,-1,7.446,6.214,-1,-1,-1,-1,26701,-1,38433,14969,-1,14969,-1,-1,-1,38433,26701,-1,-1,-1,-1
circuits,drivers,driverstandings,races,21.118,-1,20.462,21.009,16.614,-1,-1,-1,-1,-1,-1,-1,-1,-1,16.234,100869,-1,100869,100869,68325,-1,-1,-1,-1,-1,-1,-1,-1,-1,68325
circuits,drivers,laptimes,races,318.204,-1,311.944,317.454,245.016,-1,-1,-1,-1,-1,-1,-1,-1,-1,238.143,1575381,-1,1575381,1575381,1051333,-1,-1,-1,-1,-1,-1,-1,-1,-1,1051333
circuits,drivers,pitstops,races,5.944,-1,5.752,5.918,5.007,-1,-1,-1,-1,-1,-1,-1,-1,-1,4.896,27570,-1,27570,27570,19459,-1,-1,-1,-1,-1,-1,-1,-1,-1,19459
circuits,drivers,qualifying,races,6.195,-1,5.956,6.126,5.272,-1,-1,-1,-1,-1,-1,-1,-1,-1,5.042,28005,-1,28005,28005,19749,-1,-1,-1,-1,-1,-1,-1,-1,-1,19749
circuits,drivers,races,results,18.451,17.667,-1,18.0,-1,14.378,-1,-1,-1,-1,-1,-1,-1,13.715,-1,76737,76737,-1,76737,-1,52237,-1,-1,-1,-1,-1,-1,-1,52237,-1
circuits,driverstandings,laptimes,races,3877.729,4267.703,-1,2053.374,1965.148,-1,2619.239,2571.23,-1,-1,-1,-1,-1,-1,-1,23784577,23293073,-1,12679979,12155931,-1,11696971,11664427,-1,-1,-1,-1,-1,-1,-1
circuits,driverstandings,pitstops,races,72.401,91.944,-1,39.889,38.993,-1,47.332,43.093,-1,-1,-1,-1,-1,-1,-1,420882,445315,-1,224226,216115,-1,273092,240548,-1,-1,-1,-1,-1,-1,-1
circuits,driverstandings,qualifying,races,84.671,82.296,-1,59.174,56.767,-1,51.639,46.361,-1,-1,-1,-1,-1,-1,-1,437627,461915,-1,232816,224560,-1,281392,248848,-1,-1,-1,-1,-1,-1,-1
circuits,driverstandings,races,results,306.811,-1,322.508,160.678,-1,159.055,-1,-1,-1,181.421,185.721,-1,-1,-1,-1,1686939,-1,1694983,881838,-1,857338,-1,-1,-1,897926,865382,-1,-1,-1,-1
circuits,driverstandings,races,seasons,14.55,-1,18.546,10.746,-1,10.593,-1,-1,-1,19.254,15.118,-1,-1,-1,-1,68325,-1,100869,35781,-1,35781,-1,-1,-1,100869,68325,-1,-1,-1,-1
circuits,laptimes,pitstops,races,3376.732,4021.636,-1,1665.837,1659.538,-1,1851.197,1775.955,-1,-1,-1,-1,-1,-1,-1,21133482,21649419,-1,10580526,10572415,-1,11612400,11088352,-1,-1,-1,-1,-1,-1,-1
